
Host Name:                 VNHOC5N0113
OS Name:                   Microsoft Windows 7 Enterprise 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          adidas Group
Registered Organization:   adidas Group
Product ID:                00392-918-5000002-85736
Original Install Date:     6/23/2015, 7:18:20 AM
System Boot Time:          5/6/2018, 8:14:25 PM
System Manufacturer:       Dell Inc.
System Model:              Latitude E7450
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 61 Stepping 4 GenuineIntel ~2185 Mhz
BIOS Version:              Dell Inc. A13, 5/17/2016
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     8,072 MB
Available Physical Memory: 4,303 MB
Virtual Memory: Max Size:  16,142 MB
Virtual Memory: Available: 11,597 MB
Virtual Memory: In Use:    4,545 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    ap.adsint.biz
Logon Server:              \\HKHONAPDC12
Hotfix(s):                 407 Hotfix(s) Installed.
                           [01]: KB2849697
                           [02]: KB2849696
                           [03]: KB2841134
                           [04]: KB2670838
                           [05]: KB2830477
                           [06]: KB2592687
                           [07]: KB2819745
                           [08]: KB2479943
                           [09]: KB2491683
                           [10]: KB2506014
                           [11]: KB2506212
                           [12]: KB2506928
                           [13]: KB2509553
                           [14]: KB2511455
                           [15]: KB2515325
                           [16]: KB2532531
                           [17]: KB2533552
                           [18]: KB2534111
                           [19]: KB2536275
                           [20]: KB2536276
                           [21]: KB2544893
                           [22]: KB2545698
                           [23]: KB2547666
                           [24]: KB2552343
                           [25]: KB2560656
                           [26]: KB2563227
                           [27]: KB2564958
                           [28]: KB2570947
                           [29]: KB2574819
                           [30]: KB2579686
                           [31]: KB2584146
                           [32]: KB2585542
                           [33]: KB2603229
                           [34]: KB2604115
                           [35]: KB2619339
                           [36]: KB2620704
                           [37]: KB2621440
                           [38]: KB2631813
                           [39]: KB2639308
                           [40]: KB2640148
                           [41]: KB2647753
                           [42]: KB2653956
                           [43]: KB2654428
                           [44]: KB2655992
                           [45]: KB2656356
                           [46]: KB2660075
                           [47]: KB2667402
                           [48]: KB2676562
                           [49]: KB2685811
                           [50]: KB2685813
                           [51]: KB2685939
                           [52]: KB2690533
                           [53]: KB2698365
                           [54]: KB2699779
                           [55]: KB2705219
                           [56]: KB2709630
                           [57]: KB2709981
                           [58]: KB2712808
                           [59]: KB2718704
                           [60]: KB2719857
                           [61]: KB2726535
                           [62]: KB2727528
                           [63]: KB2728738
                           [64]: KB2729094
                           [65]: KB2729452
                           [66]: KB2732059
                           [67]: KB2732487
                           [68]: KB2732500
                           [69]: KB2732673
                           [70]: KB2736422
                           [71]: KB2742599
                           [72]: KB2743555
                           [73]: KB2750841
                           [74]: KB2756921
                           [75]: KB2758857
                           [76]: KB2761217
                           [77]: KB2763523
                           [78]: KB2770660
                           [79]: KB2773072
                           [80]: KB2775511
                           [81]: KB2785220
                           [82]: KB2786081
                           [83]: KB2789645
                           [84]: KB2791765
                           [85]: KB2798162
                           [86]: KB2799926
                           [87]: KB2800095
                           [88]: KB2803821
                           [89]: KB2807986
                           [90]: KB2808679
                           [91]: KB2809215
                           [92]: KB2813347
                           [93]: KB2813430
                           [94]: KB2820331
                           [95]: KB2832414
                           [96]: KB2834140
                           [97]: KB2835361
                           [98]: KB2835364
                           [99]: KB2836942
                           [100]: KB2836943
                           [101]: KB2839894
                           [102]: KB2840149
                           [103]: KB2840631
                           [104]: KB2843630
                           [105]: KB2844286
                           [106]: KB2846960
                           [107]: KB2847077
                           [108]: KB2847311
                           [109]: KB2847927
                           [110]: KB2849470
                           [111]: KB2852386
                           [112]: KB2853952
                           [113]: KB2857650
                           [114]: KB2861191
                           [115]: KB2861698
                           [116]: KB2861855
                           [117]: KB2862152
                           [118]: KB2862330
                           [119]: KB2862335
                           [120]: KB2862966
                           [121]: KB2862973
                           [122]: KB2863240
                           [123]: KB2864058
                           [124]: KB2864202
                           [125]: KB2868038
                           [126]: KB2868116
                           [127]: KB2868626
                           [128]: KB2871997
                           [129]: KB2872035
                           [130]: KB2872339
                           [131]: KB2875783
                           [132]: KB2876284
                           [133]: KB2876331
                           [134]: KB2878378
                           [135]: KB2882822
                           [136]: KB2884256
                           [137]: KB2887069
                           [138]: KB2888049
                           [139]: KB2891804
                           [140]: KB2892074
                           [141]: KB2893294
                           [142]: KB2893519
                           [143]: KB2894844
                           [144]: KB2898857
