
Host Name:                 VNHOC1N0032
OS Name:                   Microsoft Windows 7 Enterprise 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          adidas Group
Registered Organization:   adidas Group
Product ID:                00392-918-5000002-85342
Original Install Date:     12/22/2016, 3:57:13 PM
System Boot Time:          5/7/2018, 10:33:16 AM
System Manufacturer:       Dell Inc.
System Model:              Latitude E6230
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 58 Stepping 9 GenuineIntel ~2701 Mhz
BIOS Version:              Dell Inc. A11, 8/27/2013
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     3,970 MB
Available Physical Memory: 1,506 MB
Virtual Memory: Max Size:  7,938 MB
Virtual Memory: Available: 3,586 MB
Virtual Memory: In Use:    4,352 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    ap.adsint.biz
Logon Server:              \\VNHOCAPDC02
Hotfix(s):                 290 Hotfix(s) Installed.
                           [01]: KB3063109
                           [02]: KB2959936
                           [03]: KB2849697
                           [04]: KB2849696
                           [05]: KB2841134
                           [06]: KB2670838
                           [07]: KB2830477
                           [08]: KB2592687
                           [09]: KB958830
                           [10]: KB2819745
                           [11]: KB2264107
                           [12]: KB2293330
                           [13]: KB2305420
                           [14]: KB2393802
                           [15]: KB2479943
                           [16]: KB2491683
                           [17]: KB2506014
                           [18]: KB2506212
                           [19]: KB2506928
                           [20]: KB2509553
                           [21]: KB2515325
                           [22]: KB2533623
                           [23]: KB2534111
                           [24]: KB2545698
                           [25]: KB2547666
                           [26]: KB2552343
                           [27]: KB2560656
                           [28]: KB2563227
                           [29]: KB2564958
                           [30]: KB2574819
                           [31]: KB2579686
                           [32]: KB2603229
                           [33]: KB2604115
                           [34]: KB2620704
                           [35]: KB2621440
                           [36]: KB2631813
                           [37]: KB2639308
                           [38]: KB2640148
                           [39]: KB2647753
                           [40]: KB2654428
                           [41]: KB2660075
                           [42]: KB2667402
                           [43]: KB2676562
                           [44]: KB2685811
                           [45]: KB2685813
                           [46]: KB2685939
                           [47]: KB2690533
                           [48]: KB2698365
                           [49]: KB2705219
                           [50]: KB2719857
                           [51]: KB2726535
                           [52]: KB2727528
                           [53]: KB2728738
                           [54]: KB2729094
                           [55]: KB2729452
                           [56]: KB2731771
                           [57]: KB2732059
                           [58]: KB2732487
                           [59]: KB2732673
